INSTRUMENT_ID,MARKET_DATE,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE
LSEG,2023-01-01,7168.41,7219.5,7125.73,7176.82
LSEG,2023-01-02,7164.43,7212.07,7104.4,7152.04
LSEG,2023-01-03,7203.49,7295.2,7163.23,7254.94
LSEG,2023-01-04,7268.92,7284.06,7267.76,7282.9
LSEG,2023-01-05,7244.59,7301.66,7149.21,7206.28
LSEG,2023-01-06,7176.67,7223.38,7100.35,7147.06
LSEG,2023-01-07,7119.2,7120.95,7089.59,7091.34
LSEG,2023-01-08,7103.39,7158.19,7060.64,7115.44
LSEG,2023-01-09,7170.66,7275.98,7120.56,7225.88
LSEG,2023-01-10,7169.43,7179.37,7103.04,7112.98
LSEG,2023-01-11,7095.67,7110.79,7063.24,7078.36
LSEG,2023-01-12,7077.21,7118.33,7034.94,7076.06
LSEG,2023-01-13,7061.77,7098.76,7015.01,7052
LSEG,2023-01-14,7052,7083.31,7020.69,7052
LSEG,2023-01-15,7052,7065.1,7038.9,7052
LSEG,2023-01-16,7052,7059.74,7044.26,7052
LSEG,2023-01-17,7052,7099.99,7004.01,7052
LSEG,2023-01-18,7079.85,7147.51,7040.04,7107.7
LSEG,2023-01-19,7097.94,7101.36,7084.76,7088.18
LSEG,2023-01-20,7133.69,7208.32,7104.57,7179.2
LSEG,2023-01-21,7153.7,7162.02,7119.88,7128.2
LSEG,2023-01-22,7185.62,7282.47,7146.19,7243.04
LSEG,2023-01-23,7223.73,7232.54,7195.61,7204.42
LSEG,2023-01-24,7258.22,7338.74,7231.5,7312.02
LSEG,2023-01-25,7368.24,7462.67,7330.03,7424.46
LSEG,2023-01-26,7458.7,7542.08,7409.56,7492.94
LSEG,2023-01-27,7540.81,7595.7,7533.79,7588.68
LSEG,2023-01-28,7536.38,7593.41,7427.05,7484.08
LSEG,2023-01-29,7505.87,7560.57,7472.96,7527.66
LSEG,2023-01-30,7520.18,7563.11,7469.77,7512.7
LSEG,2023-01-31,7476.2,7526.97,7388.93,7439.7
LSEG,2023-02-01,7396.12,7407.66,7341,7352.54
LSEG,2023-02-02,7310.46,7333.11,7245.73,7268.38
LSEG,2023-02-03,7264.86,7274.64,7251.56,7261.34
LSEG,2023-02-04,7270.65,7307.76,7242.85,7279.96
LSEG,2023-02-05,7259.14,7295.87,7201.59,7238.32
LSEG,2023-02-06,7219.65,7272.31,7148.32,7200.98
LSEG,2023-02-07,7221.33,7255.36,7207.65,7241.68
LSEG,2023-02-08,7258.69,7296.55,7237.84,7275.7
LSEG,2023-02-09,7220.9,7275,7112,7166.1
LSEG,2023-02-10,7164.85,7168.03,7160.42,7163.6
LSEG,2023-02-11,7111.93,7125.55,7046.64,7060.26
LSEG,2023-02-12,7052,7059.65,7044.35,7052
LSEG,2023-02-13,7105.7,7159.51,7105.59,7159.4
LSEG,2023-02-14,7106.28,7115.72,7043.72,7053.16
LSEG,2023-02-15,7107.81,7206.04,7064.23,7162.46
LSEG,2023-02-16,7157.42,7198.35,7111.45,7152.38
LSEG,2023-02-17,7206.27,7266.41,7200.02,7260.16
LSEG,2023-02-18,7292.62,7366.75,7250.95,7325.08
LSEG,2023-02-19,7368.6,7444.66,7336.06,7412.12
LSEG,2023-02-20,7430.77,7457.84,7422.35,7449.42
LSEG,2023-02-21,7414.42,7453.44,7340.4,7379.42
LSEG,2023-02-22,7391.61,7428.91,7366.5,7403.8
LSEG,2023-02-23,7412.97,7466.62,7368.49,7422.14
LSEG,2023-02-24,7413.24,7466.11,7351.47,7404.34
LSEG,2023-02-25,7360.58,7380.47,7296.93,7316.82
LSEG,2023-02-26,7349.62,7402.42,7329.62,7382.42
LSEG,2023-02-27,7338.23,7376.63,7255.64,7294.04
LSEG,2023-02-28,7308.09,7354.15,7276.08,7322.14
LSEG,2023-03-01,7308.98,7314.33,7290.47,7295.82
LSEG,2023-03-02,7326.82,7399.39,7285.25,7357.82
